ranking,podcast,produtora,país,formato,data-base,link
1,Nerdcast,Jovem Nerd,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/7622ef30-3f20-0131-77d1-723c91aeae46
2,Braincast,B9,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/47e85350-420a-012f-069a-525400c11844
3,Mamilos,B9,Brasil,mesa redonda,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/8e5629f0-512e-0132-cf87-5f4c86fd3263
4,RapaduraCast,Cinema com Rapadura,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/08d366d0-296b-012e-07b0-00163e1b201c
5,AntiCast,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/59b7c240-797b-0130-0111-723c91aeae46
6,Matando Robôs Gigantes,Matando Robôs Gigantes,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/7f953020-3f20-0131-77d1-723c91aeae46
7,99Vidas,99Vidas,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/2d07f8d0-ba7b-012e-6230-00163e1b201c
8,Scicast,Portal Deviante,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/64baada0-dfd2-0131-89ae-5f4c86fd3263
9,Xadrez Verbal,Central3,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/b9b05d90-d8cc-0132-0349-059c869cc4eb
10,Tecnocast,Tecnoblog,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/6c7915d0-3be7-012f-03c7-525400c11844
11,Projeto Humanos,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/d80203c0-16f2-0133-246e-059c869cc4eb
12,Não Ouvo,Não Salvo,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/befb7730-500e-0133-c345-0d11918ab357
13,Hipsters Ponto Tech,Alura,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/8c92b8c0-2f51-0134-eba6-0d50f522381b
14,Gugacast,Guga Mafra,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/b4605950-63ba-0134-787d-4ffec63d9550
15,Loop Matinal,Loop Infinito,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/96d8bb00-5fab-0133-ccd7-0d11918ab357
16,Naruhodo,B9,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/3f602eb0-4ae0-0134-ebfa-0d50f522381b
17,Escriba Café,Christian Gurtner,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/0d2d9160-d935-012f-8cf1-723c91aeae46
18,Dragões de Garagem,Luciano Queiroz e Lucas Marques,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/06120e50-92a3-0130-1089-723c91aeae46
19,Café Brasil Podcast,Luciano Pires e Café Brasil Editora,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/ca574b80-2cc4-012e-09cc-00163e1b201c
20,Mundo Freak,Andrei Fernandes,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/8d0b5650-986a-012f-3954-525400c11844
21,Jogabilidade (Games),Jogabilidade,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/d648c110-0b39-012f-eebf-525400c11844
22,Decrépitos,Decrépitos Podcast,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/b1c52a30-92b0-0132-efe5-5f4c86fd3263
23,Mupoca,B9,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/3d251040-c435-0131-27c8-723c91aeae46
24,Fronteiras da Ciência,Fronteiras da Ciência/IF-UFRGS,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/fb4669d0-4a98-012e-1aa8-00163e1b201c
25,Rebobinando,Estalo Podcasts,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/059f9230-280d-0135-52f9-452518e2d253
26,Canaltech,Canaltech,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/08366840-0582-0130-b022-723c91aeae46
27,Politiquês,Nexo Jornal,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/92c1e620-88ff-0133-2d8b-6dc413d6d41d
28,Melhor Podcast do Brasil,Izzy Nobe e Evandro de Freitas,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/621b36d0-dbee-0133-2e9f-6dc413d6d41d
29,Código Aberto,B9,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/5ef3b820-c1c7-0133-2e8b-6dc413d6d41d
30,Podcast MdM - Melhores do Mundo,Podcast MdM - Melhores do Mundo,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/1a2604f0-4c89-012f-0b3e-525400c11844
31,Canal42,Canal42.tv,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/3e927dd0-bb8d-0132-3834-0b39892d38e0
32,Rede Geek podcasts,Rede Geek,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/5debc0c0-2aa8-0131-765d-723c91aeae46
33,MacMagazine no Ar,MacMagazine.com.br,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/c7eea8d0-b764-012f-50c1-525400c11844
34,Salvo Melhor Juízo,AntiCast,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/91e57670-b60d-0133-2e57-6dc413d6d41d
35,Presidente da Semana,Folha de S.Paulo,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/ec9bbd40-23ba-0136-c266-7d73a919276a
36,Jogabilidade (Não Games),Jogabilidade,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/3c709b00-b397-0131-cdef-723c91aeae46
37,CocaTech,Gustavo Faria,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/f2ce1d50-f2e3-012e-e3bd-525400c11844
38,Rádiofobia Podcast Network,Rádiofobia Podcast Network,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/c7842560-1fe3-012e-02b0-00163e1b201c
39,Canal Masculino,Canal Masculino,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/f6d54c80-6969-0130-f66b-723c91aeae46
40,Papo de Gordo,Papo de Gordo,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/a82a26d0-1fe3-012e-02b0-00163e1b201c
41,Inglês Todos os Dias,Tim Barret,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/a4cc6c90-24c4-0133-b019-0d11918ab357
42,Papricast,www.paprica.org,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/e92f8c10-fe72-012e-e8f9-525400c11844
43,Foro de Teresina,revista piauí,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/c30f72e0-3a5a-0136-fa7b-0fe84b59566d
45,GVCAST,Flávio Augusto da Silva,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/df073e50-34c5-0133-b639-0d11918ab357
46,marchwill,William Marchiori,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/17c09400-2450-0131-73be-723c91aeae46
47,Durma com essa,Nexo Jornal,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/f542da80-9aad-0136-7b93-27f978dac4db
48,Boa Noite Internet,crisdias,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/bebaacf0-d567-0136-3249-08b04944ede4
49,Revolushow,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/ca3a2360-cb21-0134-10da-25324e2a541d
50,Fronteiras Invisíveis do Futebol,Central3,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/6485d160-54dc-0133-c893-0d11918ab357
51,Caixa de Histórias,B9,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/9b903b80-067c-0133-1b14-059c869cc4eb
54,Guia Prático,Manual do Usuário e Gizmodo Brasil,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/d04b4f00-7733-0130-0031-723c91aeae46
55,Área de Transferência,Área de Transferência,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/cb3c3350-a617-0134-1060-25324e2a541d
56,DEVNAESTRADA,devnaestrata.com.br,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/423c20f0-e75d-0132-0d24-059c869cc4eb
57,Eu tava lá,AGÊNCIA DE PODCAST,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/8671dda0-f8da-0135-c260-7d73a919276a
58,ResumoCast,Gustavo Carriconde,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/0ef1aa00-9b86-0133-2dcb-6dc413d6d41d
59,MotherChip,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/c2e3b8f0-1856-0132-afce-5f4c86fd3263
60,Papo Torto,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/592eb7b0-ddb0-0133-2e9f-6dc413d6d41d
61,Podcrastinadores,Podcrastinadores,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/f48614a0-1a2a-0131-6eb6-723c91aeae46
63,Mundo Corporativo - Max Gehringer,CBN,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/6b1c8050-1fe3-012e-02b0-00163e1b201c
64,"RELOADING - Atualize-se, gamer!","Bruno Carvalho, Edu Aurrai e Felipe Mesquita",Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/b28d77a0-c38f-0132-3c5e-0b39892d38e0
65,omelete,Omelete,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/b0078db0-d1ff-0130-3b4d-723c91aeae46
66,Minuto de Silêncio,Minuto de Silêncio,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/5ef20090-7f20-0132-e77f-5f4c86fd3263
67,Bilheteria - Overloadr,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/2442f520-1fdd-0132-b44a-5f4c86fd3263
68,Poucas,Caue Moura,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/4a160770-dc53-0136-3249-08b04944ede4
70,Cinemático,B9,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/6be6ad10-1938-0135-52f8-452518e2d253
71,NBW,Nós Brigamos no War,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/ecc40e50-6337-0131-7426-723c91aeae46
72,Freakonomics,Dubner Productions and Stitcher,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/d81fbcb0-0422-012e-f9a0-00163e1b201c
73,Se Eu Fosse Você | Não Salvo,Se Eu Fosse Você | Não Salvo,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/3a727bd0-23f4-0135-52f8-452518e2d253
74,Pouco Pixel,Pouco Pixel,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/a67ba7b0-cf67-0132-42ec-0b39892d38e0
75,GunCast,Murilo Gun,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/1685b870-4c1d-0133-c354-0d11918ab357
76,Zing!,Alexandre Maron,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/e6ca9ff0-935c-0132-f06b-5f4c86fd3263
77,Imagina Juntas,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/9bd46bb0-a575-0135-9e27-5bb073f92b78
79,TemaCast,TemaCast,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/60345b00-37d7-0132-c1f9-5f4c86fd3263
80,Academia CBN - Mario Sergio Cortella,CBN,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/52977a70-7836-0130-00dd-723c91aeae46
82,Um Milkshake Chamado Wanda,Um Milkshake Chamado Wanda,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/19564050-1b38-0132-b153-5f4c86fd3263
83,Pelada na Net Podcast,Pelada na Net,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/1cefc690-9322-012f-3516-525400c11844
84,Lidercast Café Brasil,Luciano Pires & Café Brasil Editorial Ltda,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/f8325ef0-f7fd-0132-1159-059c869cc4eb
85,TED Radio Hour,NPR,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/052df5e0-72b8-012f-1d57-525400c11844
86,Filosofia Pop,Filosofia Pop,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/56aa96e0-d74d-0132-0356-059c869cc4eb
87,PapoTech,JR Gandara e Bia Kunze e Vinicius Lobo,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/ae6369b0-1fe3-012e-02b0-00163e1b201c
88,Viracasacas Podcast,Viracasacas,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/dee3a250-f2f5-0134-ec5e-4114446340cb
89,Pauta Livre News,Pauta Livre News,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/a0d5a400-6d88-012e-2ecc-00163e1b201c
90,Não Obstante,Marcos Beccari,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/5a6c7050-ab31-0132-307f-0b39892d38e0
91,ONDEM Podcasts,Filipe Teixeira,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/56ab7440-5157-0132-cea1-5f4c86fd3263
92,Troca o Disco,Troca o Disco,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/94049760-90c7-0130-1080-723c91aeae46
93,Podcast Inglês Online,Ana Luiza Bergamini,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/116764c0-ea0a-012e-df21-525400c11844
94,CBN Dinheiro - Mauro Halfeld,CBN,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/a6f750b0-5de5-012e-24d3-00163e1b201c
95,Economia,CBN,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/5d308950-1fe3-012e-02b0-00163e1b201c
96,Podcasteros - Game of Thrones,Podcasteros,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/d4bf9c00-67a4-0131-776b-723c91aeae46
97,Petit Journal,Petit Journal,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/cafea300-b9d7-0134-10a8-25324e2a541d
98,Rádiofobia Classics,Rádiofobia Podcast Network,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/ee4cf6a0-c31a-0130-31ec-723c91aeae46
100,1986,Estalo Podcasts,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/7ab246a0-4b62-0135-902b-63f4b61a9224
fora dos 100,37 Graus,B9,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/5ffc9c50-900c-0136-7b92-27f978dac4db
fora dos 100,Oêa,B9,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/ca8462a0-5178-0136-fa7c-0fe84b59566d
fora dos 100,Histórias de Ninar para Garotas Rebeldes,B9,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/13252ab0-35f8-0136-fa7b-0fe84b59566d
fora dos 100,Beleza pra quem?,B9,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/bb6d5e90-4d74-0137-f266-1d245fc5f9cf
fora dos 100,99 Podcast,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/c75352b0-62f1-0137-f267-1d245fc5f9cf
fora dos 100,A Trivialista,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/11e583d0-85b4-0137-f541-17da1cd0d495
fora dos 100,Armas da Crítica,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/0c0c9400-5354-0137-f266-1d245fc5f9cf
fora dos 100,Bumbumcast,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/17a68450-757d-0136-7b8e-27f978dac4db
fora dos 100,Donos da Razão,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/853dfdc0-6aeb-0137-f267-1d245fc5f9cf
fora dos 100,HQ da Vida + Doutora Drag,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/4bda1e80-535a-0134-ec2d-0d50f522381b
fora dos 100,Esquizofrenoias,AGÊNCIA DE PODCAST,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/97eb18e0-9310-0134-90b5-3327a14bcdba
fora dos 100,Export Report,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/dff82050-f10b-0136-324d-08b04944ede4
fora dos 100,Fresno - sua alegria foi cancelada,Half Deaf,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/c60796f0-82df-0137-f540-17da1cd0d495
fora dos 100,Caixa-Preta,Volt Data Lab,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/82aa3870-294e-0136-c266-7d73a919276a
fora dos 100,Maria vai com as outras,revista piauí,Brasil,,2019-07-27,https://play.pocketcasts.com/web/discover/podcast/4102e9c0-44be-0136-fa7c-0fe84b59566d